ID,Account,Product,Period,Price
3826,Insideally,Squishee,4/11/2015,3.19
3835,Bishinve,Left-handed Scissors,4/14/2015,12.58
3843,Anhartzimm,Orange Punch,4/12/2015,7.24
3846,NipZero,Left-handed Scissors,4/11/2015,5.02
3848,Famoustebl,Saxophone Reed,4/27/2015,8.67
3852,IteTabloid,Saxophone Reed,4/26/2015,9.74
3854,BingNumero,Buzz Cola,4/22/2015,7.51
3856,CuriousStorm,Hot Dog,4/30/2015,3.44
3858,Hytermat,Buzz Cola,4/8/2015,7.47
3861,KiddoAnhart,Devil Donut,4/28/2015,12.82
3864,Clownerli,Left-handed Scissors,4/19/2015,3.34
3871,LilCrown2free,Saxophone Reed,4/30/2015,11.03
3878,Bothybarosa,Slingshot,4/27/2015,3.38
3880,NumeroTroik,Almond Milk,4/2/2015,5.87
3883,ShadesMoto,Pacifier,4/11/2015,5.32
3885,Puppygman,Barley,4/26/2015,11.95
3886,Nediumpm,Krusty-Os,4/17/2015,5.12
3897,FantasticMessages,Squishee,4/15/2015,7.91
3899,Blognasona,Barley,4/30/2015,7.46
3900,Diaryptor,Pacifier,4/11/2015,4.14
3903,ActuallyGravity,Flower Bouquet,4/20/2015,7.92
3905,LogFly,Hot Dog,4/1/2015,3.69
3908,Pathours,Pacifier,4/5/2015,6.9
3910,Dickader,Saxophone Reed,4/5/2015,3.33
3913,IamBillHannah,Left-handed Scissors,4/30/2015,7.09
3914,Medyneph,Saxophone Reed,4/19/2015,6.42
3917,Crownettele,Saxophone Reed,4/23/2015,12.88
3919,Nozyforbox,Buzz Cola,4/17/2015,4.06
3922,Mubarnet,Saxophone Reed,4/28/2015,6.79
3927,Crawlerra,Devil Donut,4/24/2015,7.67
3928,PurpleShoes,Almond Milk,4/8/2015,3.17
3929,Optionic,Devil Donut,4/23/2015,3.99
3932,Glamouroy,Devil Donut,4/22/2015,12.41
3935,Finaldelu,Pacifier,4/24/2015,10.35
3938,Forsyncer,Snow Plow,4/10/2015,5.76
3940,Grouptu,Buzz Cola,4/20/2015,5.33
3944,Ennectur,Bowling Ball,4/11/2015,8.87
3949,ShadesMoto,Almond Milk,4/23/2015,12.94
3952,GinoWillows,Slingshot,4/13/2015,10.41
3960,Hytermat,Almond Milk,4/4/2015,11.34
3966,Genusting,Hot Dog,4/26/2015,9.68
3967,PartyGotInspiring,Buzz Cola,4/25/2015,12.2
3969,Sheerlism,Almond Milk,4/14/2015,3.48
3973,Momjudebi,Snow Plow,4/8/2015,10.5
3975,Givandre,Saxophone Reed,4/6/2015,3.39
3979,PurpleShoes,Almond Milk,4/20/2015,9.14
3981,ListHaro,Saxophone Reed,4/5/2015,11.71
3988,Apenguinda,Barley,4/24/2015,10.99
3989,Kalamicvi,Almond Milk,4/3/2015,3.52
3994,NotePuff,Saxophone Reed,4/24/2015,6.2
3999,ChonePitcher,Almond Milk,4/18/2015,4.47
4000,Anospeak,Squishee,4/19/2015,10.27
4002,Keeferr,Squishee,4/20/2015,7.07
4009,Phianatune,Hot Dog,4/1/2015,11.68
4010,Screenary,Orange Punch,4/11/2015,10.98
4012,EyesWaveWaka,Devil Donut,4/30/2015,11.5
4014,Promsdeo,Squishee,4/9/2015,12.61
4018,DudeCozy,Hot Dog,4/16/2015,8.44
4019,DressySweetie,Krusty-Os,4/14/2015,3.73
4020,Givandre,Barley,4/29/2015,6.19
4027,Bloggerer,Buzz Cola,4/4/2015,7.43
4029,RazuKenka,Bowling Ball,4/15/2015,7.08
4030,Bothybarosa,Snow Plow,4/20/2015,10
4033,Audivinq,Barley,4/2/2015,4.66
4039,Intincrospr,Flower Bouquet,4/1/2015,7.34
4040,Rainbower,Flower Bouquet,4/29/2015,5.17
4047,RonzUber,Devil Donut,4/6/2015,12.14
4055,Japanos,Left-handed Scissors,4/1/2015,10.39
4058,HellUpdate,Pacifier,4/5/2015,6.9
4061,Sheerlism,Almond Milk,4/27/2015,4.44
4067,MonBoost,Slingshot,4/23/2015,12.98
4069,Jobbcoqu,Squishee,4/7/2015,9.96
4071,Grouptics,Bowling Ball,4/6/2015,8.38
4075,JournalKnot,Snow Plow,4/26/2015,5.16
4081,Gambitches,Bowling Ball,4/12/2015,5.89
4083,Proudonnati,Almond Milk,4/21/2015,4.98
4084,MatterSimply,Barley,4/3/2015,9.63
4093,Cuficel,Almond Milk,4/26/2015,9.12
4094,Footballee,Buzz Cola,4/24/2015,4.37
4098,Bauhand,Orange Punch,4/5/2015,5.69
4099,FighterDiary,Left-handed Scissors,4/23/2015,12.22
4100,BrainyZollo,Bowling Ball,4/5/2015,5.15
4107,Mithelle,Squishee,4/2/2015,10.83
4113,Pinchrine,Left-handed Scissors,4/26/2015,5.12
4116,EdgyStunna,Barley,4/19/2015,5.49
4117,BauerCheese,Flower Bouquet,4/27/2015,3.26
4119,BlueDev,Krusty-Os,4/17/2015,6.32
4121,Pariserlo,Left-handed Scissors,4/27/2015,7.66
4130,HelpSweet,Squishee,4/6/2015,8.15
4131,Hubersi,Saxophone Reed,4/3/2015,8.38
4133,BlueDev,Almond Milk,4/9/2015,7.19
4135,NekoAngelic,Bowling Ball,4/11/2015,11.44
4149,HulkBlonde,Slingshot,4/11/2015,9.95
4155,Optionic,Saxophone Reed,4/30/2015,12.33
4169,AboveRosa,Squishee,4/8/2015,5.67
4172,Prestigeye,Devil Donut,4/6/2015,12.27
4177,CzarCandyPool,Almond Milk,4/6/2015,11.27
4181,GoldTarget,Left-handed Scissors,4/4/2015,11.44
4182,Nanosill,Saxophone Reed,4/16/2015,8.4
4185,Docunche,Snow Plow,4/2/2015,8.03
4194,Latinament,Devil Donut,4/5/2015,9.74
4204,PattyFreezing,Barley,4/26/2015,10.12
4210,Ificoact,Slingshot,4/30/2015,3.59
4211,MurphyFan,Barley,4/13/2015,4.19
4219,Kalamicvi,Bowling Ball,4/24/2015,10.66
4225,Alcheri,Orange Punch,4/18/2015,6.17
4233,PurpleShoes,Snow Plow,4/14/2015,10.02
4236,Slayerptig,Slingshot,4/6/2015,6.39
4241,Perustima,Flower Bouquet,4/28/2015,5.19
4243,Conspiracy,Barley,4/20/2015,12.04
4248,Enlisher,Orange Punch,4/3/2015,12.35
4252,KiddoAnhart,Saxophone Reed,4/13/2015,12.7
4255,Hanglober,Buzz Cola,4/15/2015,12.83
4257,Forsyncer,Hot Dog,4/10/2015,5.35
4258,GoldTarget,Almond Milk,4/6/2015,10.4
4263,Chicatrisv,Pacifier,4/14/2015,8.74
4270,Lithornet,Saxophone Reed,4/27/2015,5.02
4271,salesforce.com,Flower Bouquet,4/1/2015,10.51
4273,Eapperpl,Devil Donut,4/28/2015,4.14
4279,Latinament,Saxophone Reed,4/27/2015,3.48
4280,DeckTruck,Devil Donut,4/15/2015,8.17
4290,ExpertWitch,Saxophone Reed,4/24/2015,11.17
4297,BauerCheese,Flower Bouquet,4/18/2015,7.89
4301,Bloodiell,Saxophone Reed,4/30/2015,10.08
4309,ListHaro,Barley,4/10/2015,5.41
4314,AnnouncerNephew,Snow Plow,4/14/2015,5.02
4318,Precing,Slingshot,4/17/2015,9.25
4320,MurphyFan,Barley,4/22/2015,4.63
4325,BrainyZollo,Slingshot,4/10/2015,11.19
4333,Estarch,Orange Punch,4/3/2015,4.38
4340,Intellba,Krusty-Os,4/15/2015,10.11
4349,Sheerlism,Snow Plow,4/17/2015,6.51
4350,Genusting,Flower Bouquet,4/17/2015,4.3
4367,Grouptu,Saxophone Reed,4/2/2015,5.43
4370,Diaryptor,Snow Plow,4/17/2015,11.74
4375,Indileon,Bowling Ball,4/4/2015,4.61
4376,CrazyNumBrace,Flower Bouquet,4/26/2015,6.53
4398,PodFang,Orange Punch,4/13/2015,8.16
4400,Hytermat,Left-handed Scissors,4/20/2015,3.61
4402,Formerva,Saxophone Reed,4/7/2015,7.39
4403,Hansgen,Krusty-Os,4/7/2015,11.66
4404,Caperlexe,Left-handed Scissors,4/22/2015,5.84
4406,Sheerlism,Left-handed Scissors,4/28/2015,3.73
4410,MyheroCurious,Krusty-Os,4/17/2015,7.74
4412,Nationtr,Krusty-Os,4/1/2015,4.95
4416,Bevectican,Hot Dog,4/4/2015,7.73
4420,Hjaltinre,Almond Milk,4/16/2015,7.27
4421,Clownerli,Squishee,4/13/2015,3.14
4426,Fallsbergen,Almond Milk,4/23/2015,6.72
4427,Divisional,Flower Bouquet,4/17/2015,6.04
4428,Seepanethor,Hot Dog,4/2/2015,9.6
4430,Audivinq,Snow Plow,4/14/2015,7.72
4436,ListHaro,Left-handed Scissors,4/4/2015,5.6
4437,IteTabloid,Left-handed Scissors,4/12/2015,3.78
4442,Lyndatage,Hot Dog,4/18/2015,7.38
4451,Inventilit,Flower Bouquet,4/27/2015,10.8
4452,Precappl,Left-handed Scissors,4/14/2015,11.55
4455,Lutechax,Pacifier,4/12/2015,4.94
4462,GossipNight,Almond Milk,4/23/2015,9.69
4464,Lineadyne,Slingshot,4/11/2015,7.54
4467,BoaFairy,Orange Punch,4/8/2015,8.21
4473,AttractiveSizzlin,Flower Bouquet,4/20/2015,10.54
4475,Dualcrewa,Flower Bouquet,4/24/2015,12.34
4477,AshKlugFluent,Krusty-Os,4/22/2015,9.6
4483,MatterSimply,Hot Dog,4/20/2015,6.13
4484,HeraldEye,Barley,4/15/2015,5.26
4486,CaptainBill,Buzz Cola,4/2/2015,7.27
4491,Bedsoft,Devil Donut,4/18/2015,4.18
4493,Ificoact,Squishee,4/27/2015,12.15
4494,Holyncepha,Hot Dog,4/3/2015,5.37
4497,NotBase,Bowling Ball,4/29/2015,9.35
4498,NozyGiga,Snow Plow,4/8/2015,7.69
4501,Portmare,Saxophone Reed,4/23/2015,11.55
4502,Nordimi,Buzz Cola,4/22/2015,9.8
4512,Clownwean,Saxophone Reed,4/11/2015,10.37
4514,Lineadyne,Saxophone Reed,4/28/2015,8.39
4516,Sheerlism,Flower Bouquet,4/28/2015,12.23
4517,Pathbaud,Devil Donut,4/14/2015,4.66
4518,GreyPlanet,Squishee,4/14/2015,10.68
4520,Intellba,Krusty-Os,4/15/2015,11.54
4533,BearDigestAir,Barley,4/22/2015,11.79
4536,NearlyAce,Devil Donut,4/6/2015,12.95
4539,Ripplayer,Squishee,4/29/2015,9.01
4541,Mithelle,Barley,4/14/2015,5.3
4546,Rock4me,Snow Plow,4/27/2015,12.28
4548,Pistarynx,Barley,4/19/2015,6.59
4551,Audivinq,Snow Plow,4/23/2015,7.77
4560,DeckTruck,Devil Donut,4/26/2015,5.67
4566,HeheBraceFizz,Hot Dog,4/12/2015,8.17
4567,Candwire,Squishee,4/20/2015,11.08
4568,DoggIntincr,Buzz Cola,4/15/2015,11.58
4570,DudeCozy,Squishee,4/9/2015,3.37
4572,NotePuff,Snow Plow,4/25/2015,10.33
4574,ForlifeDream,Squishee,4/26/2015,8.69
4588,Firstrous,Pacifier,4/14/2015,7.19
4593,Chestium,Squishee,4/7/2015,10.8
4599,GossipNight,Pacifier,4/29/2015,4.5
4603,Networker,Krusty-Os,4/18/2015,6.44
4608,Goldencero,Pacifier,4/10/2015,12.73
4614,CuriousStorm,Flower Bouquet,4/2/2015,8.09
4622,NoticeSports,Hot Dog,4/6/2015,9.8
4624,GoldCrayon,Squishee,4/6/2015,4.68
4629,Emachere,Orange Punch,4/27/2015,3.04
4632,Lentelty,Slingshot,4/15/2015,6.49
4639,Greentgro,Snow Plow,4/2/2015,8.88
4645,Acme,Hot Dog,4/24/2015,3.83
4646,PiercePeach,Snow Plow,4/28/2015,9.73
4648,SnoopyTimes,Left-handed Scissors,4/22/2015,3.16
4651,Phiatechma,Left-handed Scissors,4/6/2015,3.51
4652,Careampa,Saxophone Reed,4/15/2015,3.5
4657,Citythr,Saxophone Reed,4/9/2015,7.44
4658,Mmershpo,Krusty-Os,4/18/2015,11.94
4663,Connenetti,Krusty-Os,4/21/2015,3.6
4664,Authorksto,Hot Dog,4/12/2015,11.37
4666,BiggExotic,Hot Dog,4/25/2015,3.77
4667,FoxLipsx,Flower Bouquet,4/26/2015,9.86
4690,Firectored,Almond Milk,4/18/2015,7.2
4691,Bingovence,Saxophone Reed,4/24/2015,9.2
4692,LuvBleak,Almond Milk,4/2/2015,12.84
4694,Namedstore,Left-handed Scissors,4/10/2015,5.46
4698,Docunche,Buzz Cola,4/23/2015,7.14
4699,Rushtumm,Pacifier,4/1/2015,10.16
4703,DudeCozy,Left-handed Scissors,4/7/2015,10.6
4704,Guantownta,Buzz Cola,4/20/2015,4.64
4707,Candwire,Snow Plow,4/10/2015,5.67
4711,DudeCakeGrabs,Pacifier,4/13/2015,7.17
4712,PurpleShoes,Slingshot,4/17/2015,5.13
4723,GloryPsychBuddy,Flower Bouquet,4/18/2015,7.76
4725,Enerpeop,Barley,4/20/2015,11.42
4726,AboutWise,Devil Donut,4/10/2015,5.28
4730,Daysseedia,Squishee,4/26/2015,11.09
4732,Divisional,Squishee,4/19/2015,8.7
4733,InvaderRoll,Devil Donut,4/17/2015,12.19
4735,Eurinewh,Krusty-Os,4/2/2015,11.6
4737,CrazyNumBrace,Saxophone Reed,4/15/2015,9.36
4740,Lodingee,Buzz Cola,4/2/2015,12.16
4745,Muddlembler,Devil Donut,4/12/2015,8.81
4749,Rock4me,Barley,4/27/2015,5.59
4750,Formerva,Left-handed Scissors,4/2/2015,6.1
4769,Propence,Saxophone Reed,4/20/2015,7.71
4770,ChiAra,Buzz Cola,4/20/2015,10.2
4773,Sigands,Orange Punch,4/10/2015,7.7
4781,Screenary,Snow Plow,4/5/2015,11.22
4783,Indileon,Bowling Ball,4/15/2015,5.26
4788,Greentgro,Flower Bouquet,4/17/2015,11.16
4790,Muddlembler,Almond Milk,4/12/2015,9.16
4794,Pyranka,Barley,4/19/2015,7.93
4801,Nediumpm,Squishee,4/4/2015,10.45
4802,Janionon,Orange Punch,4/30/2015,9.12
4803,LaxrWord,Snow Plow,4/27/2015,4.1
4808,Eurinewh,Almond Milk,4/4/2015,11.77
4809,GuyPhia,Hot Dog,4/24/2015,9.9
4810,HenryGhoul,Hot Dog,4/4/2015,4
4818,Lodingee,Pacifier,4/19/2015,11.17
4826,NearlyAce,Orange Punch,4/14/2015,6.43
4829,Mundelise,Almond Milk,4/28/2015,6.78
4833,Bridgec,Saxophone Reed,4/4/2015,11.84
4835,Outsourif,Left-handed Scissors,4/18/2015,10.92
4840,Gerrics,Pacifier,4/2/2015,9.21
4848,Perfeho,Snow Plow,4/15/2015,9.39
4851,NekoAngelic,Devil Donut,4/1/2015,5.28
4853,Precappl,Bowling Ball,4/8/2015,12.5
4854,Euphartn,Bowling Ball,4/25/2015,5.25
4862,Guantownta,Slingshot,4/28/2015,8.59
4863,Rushtumm,Orange Punch,4/16/2015,12.28
4865,Grundyneti,Almond Milk,4/1/2015,12.83
4867,Hartlinkel,Krusty-Os,4/27/2015,9.6
4868,Daranter,Bowling Ball,4/30/2015,10.57
4871,Countryboat,Krusty-Os,4/17/2015,11.99
4878,DudeCakeGrabs,Almond Milk,4/29/2015,4.79
4882,Blesselud,Krusty-Os,4/1/2015,5.34
4892,Enerpeop,Snow Plow,4/16/2015,12.66
4893,AlphaRpg,Saxophone Reed,4/17/2015,8.63
4894,PartyRoachMessage,Slingshot,4/19/2015,8.47
4895,LuvBleak,Barley,4/29/2015,3.38
4906,Nanosill,Snow Plow,4/2/2015,5.69
4909,Rainbower,Snow Plow,4/24/2015,7.55
4919,JungPeakTrimble,Snow Plow,4/18/2015,6.72
4923,BauerCheese,Krusty-Os,4/28/2015,12.61
4938,Global Media,Orange Punch,4/4/2015,4.7
4940,Masonomou,Flower Bouquet,4/1/2015,10.11
4944,Rincent,Krusty-Os,4/1/2015,5.6
4956,Crownettele,Snow Plow,4/7/2015,9.37
4964,Divisional,Saxophone Reed,4/9/2015,7.93
4968,PlaySnoop,Pacifier,4/10/2015,5.2
4971,DayWishFear,Orange Punch,4/9/2015,8
4972,Crownettele,Barley,4/22/2015,6.59
4974,BeHeadline,Saxophone Reed,4/19/2015,4.91
4976,Palecto,Buzz Cola,4/9/2015,4.59
4980,AboveRosa,Devil Donut,4/16/2015,5.87
4982,Doblanepm,Snow Plow,4/23/2015,7.85
4989,Lithornet,Snow Plow,4/12/2015,11.22
5000,Pariserlo,Flower Bouquet,4/20/2015,4.83
5001,Buddyanaphe,Saxophone Reed,1/14/2016,3.18
5002,Promsdeo,Squishee,1/13/2016,10.52
5003,GuyPhia,Hot Dog,1/13/2016,12.84
5004,Dolockar,Pacifier,1/10/2016,6.52
5005,Perustima,Almond Milk,1/31/2016,19.8
5006,Earthamackb,Flower Bouquet,1/23/2016,22.5
5007,Shoesasiane,Krusty-Os,1/6/2016,16.5
5008,Kittindol,Squishee,1/21/2016,19.06
5009,HellUpdate,Saxophone Reed,1/18/2016,19.44
5010,Gladples,Left-handed Scissors,1/29/2016,16.28
5011,HelloGrand,Slingshot,1/21/2016,21.42
5012,Mmershpo,Devil Donut,1/15/2016,19.3
5013,IteTabloid,Krusty-Os,1/1/2016,21
5014,HanShort,Krusty-Os,1/16/2016,11.6
5015,Pariserlo,Krusty-Os,1/29/2016,25.26
5016,Puppygman,Snow Plow,1/8/2016,11.34
5017,Bullowerre,Almond Milk,1/20/2016,9
5018,Grouptu,Krusty-Os,1/23/2016,20.7
5019,BugsSlayr,Snow Plow,1/7/2016,16.64
5020,Advenopy,Buzz Cola,1/18/2016,15.56
5021,Reportsur,Flower Bouquet,1/8/2016,23.12
5022,Cuficel,Devil Donut,1/3/2016,14.28
5023,NumeroTroik,Squishee,1/6/2016,8.9
5024,PrestigeGlossy,Flower Bouquet,1/24/2016,25.68
5025,Portmare,Orange Punch,1/6/2016,13.68
5026,InloveDiary,Saxophone Reed,1/9/2016,25.86
5027,Anhartzimm,Squishee,1/16/2016,12.16
5028,Latinament,Almond Milk,1/28/2016,19.14
5029,Equancoat,Saxophone Reed,1/23/2016,7.16
5030,Diaryptor,Slingshot,1/2/2016,21.94
5031,Enzapper,Flower Bouquet,1/3/2016,14.46
5032,Selverac,Barley,1/7/2016,21.34
5033,Proudonnati,Bowling Ball,1/20/2016,15.04
5034,Global Media,Bowling Ball,1/12/2016,11.62
5035,BingCheerup,Saxophone Reed,1/24/2016,18.76
5036,IamBillHannah,Bowling Ball,1/19/2016,13.08
5037,CleverSimple,Krusty-Os,1/30/2016,24.68
5038,Bauhand,Barley,1/12/2016,22.12
5039,NotBase,Hot Dog,1/8/2016,23.16
5040,Screenary,Saxophone Reed,1/3/2016,18.26
5041,Okcupercl,Hot Dog,1/20/2016,14.68
