Account,Product,Period,Price
Keeferr,Squishee,4/20/2014,7.07
Hanglober,Saxophone Reed,1/2/2014,11.57
Rainbower,Devil Donut,3/15/2014,7.38
Bloggerer,Squishee,2/26/2014,4.89
BurntFear,Devil Donut,1/19/2014,6.77
Pyranka,Orange Punch,1/26/2014,12.03
Greygramid,Left-handed Scissors,2/6/2014,7.79
Phianatune,Hot Dog,4/1/2014,11.68
Screenary,Orange Punch,4/11/2014,10.98
Pathours,Devil Donut,1/12/2014,8.05
EyesWaveWaka,Devil Donut,4/30/2014,11.50
Rocketonbi,Flower Bouquet,2/13/2014,3.63
Promsdeo,Squishee,4/9/2014,12.61
Ennectur,Orange Punch,2/12/2014,7.34
Daranter,Buzz Cola,2/8/2014,12.72
ChonePitcher,Bowling Ball,1/30/2014,5.77
DudeCozy,Hot Dog,4/16/2014,8.44
DressySweetie,Krusty-Os,4/14/2014,3.73
Givandre,Barley,4/29/2014,6.19
JungPeakTrimble,Krusty-Os,3/26/2014,11.54
Inaching,Almond Milk,3/19/2014,6.75
LuvBleak,Barley,3/14/2014,7.65
Carestl,Saxophone Reed,3/3/2014,5.02
Lacegere,Saxophone Reed,3/8/2014,8.23
Pathbaud,Snow Plow,1/13/2014,11.95
Bloggerer,Buzz Cola,4/4/2014,7.43
Saleurip,Hot Dog,3/13/2014,5.51
RazuKenka,Bowling Ball,4/15/2014,7.08
Bothybarosa,Snow Plow,4/20/2014,10.00
Clownerli,Pacifier,3/20/2014,11.36
Faxionan,Slingshot,2/18/2014,7.29
Audivinq,Barley,4/2/2014,4.66
FighterDiary,Flower Bouquet,2/5/2014,5.80
Communique,Almond Milk,3/18/2014,5.76
LordTinsTa,Devil Donut,2/12/2014,11.26
Seepanethor,Snow Plow,1/10/2014,8.68
NoticeSports,Squishee,1/17/2014,11.15
Intincrospr,Flower Bouquet,4/1/2014,7.34
Rainbower,Flower Bouquet,4/29/2014,5.17
Bradeluxie,Pacifier,3/16/2014,12.43
DoggIntincr,Pacifier,1/8/2014,9.83
Intincrol,Snow Plow,1/11/2014,9.95
Doblanepm,Pacifier,2/22/2014,7.60
Giancell,Almond Milk,2/28/2014,3.32
Legendehic,Krusty-Os,3/24/2014,7.23
RonzUber,Devil Donut,4/6/2014,12.14
DudeCozy,Squishee,1/23/2014,6.68
FreexCasual,Snow Plow,3/13/2014,4.02
Mubarnet,Barley,1/25/2014,8.69
Heaticel,Almond Milk,2/23/2014,12.81
Nioneenf,Flower Bouquet,2/20/2014,3.11
ArsenalTalk,Left-handed Scissors,2/16/2014,9.02
HeraldEye,Left-handed Scissors,2/28/2014,3.61
Japanos,Left-handed Scissors,4/1/2014,10.39
Citythr,Hot Dog,1/14/2014,10.47
AutLess,Flower Bouquet,1/28/2014,10.55
HellUpdate,Pacifier,4/5/2014,6.90
BleakKid,Pacifier,3/14/2014,8.69
Nicenterge,Squishee,2/14/2014,5.62
Sheerlism,Almond Milk,4/27/2014,4.44
Firectored,Krusty-Os,2/25/2014,6.58
ShowHead,Left-handed Scissors,2/25/2014,7.03
Okcupercl,Barley,1/23/2014,7.19
Medyneph,Buzz Cola,1/7/2014,11.32
Nepheworma,Almond Milk,3/12/2014,4.41
MonBoost,Slingshot,4/23/2014,12.98
Blikingas,Slingshot,1/15/2014,4.02
Jobbcoqu,Squishee,4/7/2014,9.96
Ollynden,Hot Dog,3/6/2014,3.85
Grouptics,Bowling Ball,4/6/2014,8.38
Logiclynn,Bowling Ball,1/8/2014,9.55
Precing,Snow Plow,2/23/2014,11.28
IcyEye,Snow Plow,2/1/2014,4.83
JournalKnot,Snow Plow,4/26/2014,5.16
Blikitbec,Squishee,3/6/2014,3.37
Perfectione,Orange Punch,2/4/2014,10.01
Heaticel,Bowling Ball,1/3/2014,3.58
Lyfernella,Hot Dog,1/12/2014,5.37
Clownerli,Barley,2/17/2014,12.65
Gambitches,Bowling Ball,4/12/2014,5.89
GossipNight,Squishee,2/17/2014,10.84
Proudonnati,Almond Milk,4/21/2014,4.98
MatterSimply,Barley,4/3/2014,9.63
Grundyneti,Squishee,3/20/2014,6.89
GloryPsychBuddy,Flower Bouquet,2/26/2014,12.29
Stargalta,Buzz Cola,1/26/2014,5.24
HeheBraceFizz,Flower Bouquet,1/2/2014,8.51
Funnynanome,Krusty-Os,3/2/2014,6.87
GloryPsychBuddy,Squishee,3/23/2014,6.32
JungPeakTrimble,Squishee,1/15/2014,12.39
Animorror,Bowling Ball,1/20/2014,5.28
Cuficel,Almond Milk,4/26/2014,9.12
Footballee,Buzz Cola,4/24/2014,4.37
Crownettele,Barley,3/17/2014,5.78
Arouset,Bowling Ball,3/28/2014,12.42
Chicatrisv,Left-handed Scissors,2/24/2014,4.69
Bauhand,Orange Punch,4/5/2014,5.69
FighterDiary,Left-handed Scissors,4/23/2014,12.22
BrainyZollo,Bowling Ball,4/5/2014,5.15
PodFang,Buzz Cola,1/9/2014,6.95
Footballee,Devil Donut,1/7/2014,12.14
Mettertbe,Buzz Cola,2/28/2014,3.33
Ionidexcros,Left-handed Scissors,1/9/2014,8.36
BulletinStar,Devil Donut,3/1/2014,9.21
NumeroTroik,Krusty-Os,1/13/2014,11.72
Mithelle,Squishee,4/2/2014,10.83
Ensererry,Barley,2/19/2014,7.83
Expeline,Bowling Ball,1/6/2014,11.21
RonzUber,Squishee,2/7/2014,9.52
PurpleShoes,Left-handed Scissors,3/21/2014,8.99
Finaldelu,Squishee,3/9/2014,4.65
Pinchrine,Left-handed Scissors,4/26/2014,5.12
OneHelp,Pacifier,1/28/2014,8.73
MinyOlympic,Pacifier,3/25/2014,8.10
EdgyStunna,Barley,4/19/2014,5.49
BauerCheese,Flower Bouquet,4/27/2014,3.26
FoxLipsx,Left-handed Scissors,1/3/2014,4.47
BlueDev,Krusty-Os,4/17/2014,6.32
HenryGhoul,Hot Dog,3/5/2014,8.87
Pariserlo,Left-handed Scissors,4/27/2014,7.66
Saiyanetho,Orange Punch,2/12/2014,12.60
Glamouroy,Left-handed Scissors,3/22/2014,5.57
Mowerpatste,Flower Bouquet,3/29/2014,12.54
Positiverc,Bowling Ball,1/6/2014,10.59
Propence,Krusty-Os,1/28/2014,11.90
PeatearHiro,Slingshot,3/20/2014,6.18
IanInspiring,Buzz Cola,3/14/2014,3.39
RatHunterCrescent,Flower Bouquet,1/28/2014,7.17
HelpSweet,Squishee,4/6/2014,8.15
Hubersi,Saxophone Reed,4/3/2014,8.38
Networker,Barley,2/5/2014,11.25
BlueDev,Almond Milk,4/9/2014,7.19
Global Media,Flower Bouquet,2/26/2014,4.15
NekoAngelic,Bowling Ball,4/11/2014,11.44
JournalKnot,Krusty-Os,2/25/2014,10.23
FantasyXoxox,Flower Bouquet,1/22/2014,7.18
DudeCakeGrabs,Barley,3/8/2014,4.04
FootballNot,Squishee,1/1/2014,12.53
AboutWise,Devil Donut,3/17/2014,4.66
Avanscran,Slingshot,1/6/2014,12.04
Pinchoint,Slingshot,2/7/2014,6.40
Bizarrestan,Hot Dog,1/24/2014,7.67
IcyEye,Saxophone Reed,1/6/2014,8.02
BabyPro,Pacifier,1/19/2014,10.03
PositiveSpider,Squishee,1/8/2014,10.17
Slayerptig,Saxophone Reed,1/19/2014,7.15
CleverSimple,Snow Plow,2/5/2014,8.71
HulkBlonde,Slingshot,4/11/2014,9.95
Acme,Flower Bouquet,1/6/2014,10.38
Networker,Barley,3/18/2014,10.08
PiercePeach,Saxophone Reed,3/28/2014,12.89
Poshytess,Krusty-Os,2/27/2014,12.28
Inaching,Bowling Ball,2/27/2014,11.89
Optionic,Saxophone Reed,4/30/2014,12.33
Collerer,Devil Donut,2/6/2014,5.27
Lyndatage,Buzz Cola,2/18/2014,9.91
GuyPhia,Almond Milk,3/12/2014,7.91
Recipecide,Barley,1/23/2014,10.00
Quintin,Pacifier,2/23/2014,6.94
LaxrWord,Devil Donut,1/31/2014,3.62
NoticeSports,Slingshot,3/17/2014,7.69
ArsenalKino,Krusty-Os,3/3/2014,6.75
Insideally,Devil Donut,3/31/2014,4.52
Positiverc,Krusty-Os,1/25/2014,12.36
Lukeythmed,Devil Donut,2/1/2014,5.89
Acidyles,Left-handed Scissors,2/5/2014,11.40
Finaldelu,Bowling Ball,3/12/2014,7.97
AboveRosa,Squishee,4/8/2014,5.67
FixEver,Bowling Ball,3/16/2014,6.38
Papertica,Buzz Cola,1/17/2014,3.96
Prestigeye,Devil Donut,4/6/2014,12.27
Mudsalib,Devil Donut,3/16/2014,4.05
MatterSimply,Slingshot,1/27/2014,4.94
Colictor,Almond Milk,1/11/2014,10.55
Bizarrevces,Pacifier,1/19/2014,11.95
CzarCandyPool,Almond Milk,4/6/2014,11.27
Parkettsto,Orange Punch,1/5/2014,10.45
Puppygman,Orange Punch,1/15/2014,3.17
AnnouncerKing,Pacifier,2/10/2014,8.63
GoldTarget,Left-handed Scissors,4/4/2014,11.44
Nanosill,Saxophone Reed,4/16/2014,8.40
Puppygman,Bowling Ball,2/21/2014,4.49
BearDigestAir,Slingshot,3/17/2014,11.32
Docunche,Snow Plow,4/2/2014,8.03
Headlines,Buzz Cola,2/20/2014,3.15
Lacegere,Flower Bouquet,2/16/2014,7.41
Acidyles,Buzz Cola,1/25/2014,5.76
Cimballe,Bowling Ball,3/7/2014,4.79
Audivinq,Squishee,1/22/2014,11.65
Donaldenes,Slingshot,1/13/2014,3.44
Bridgec,Pacifier,2/10/2014,7.84
AboveRosa,Squishee,3/13/2014,4.27
Latinament,Devil Donut,4/5/2014,9.74
Selverac,Buzz Cola,2/28/2014,9.14
NekoAngelic,Almond Milk,2/13/2014,10.65
Mubarnet,Bowling Ball,2/24/2014,5.21
BleakKid,Hot Dog,3/1/2014,10.92
BauerPure,Orange Punch,2/6/2014,9.15
Hjaltinre,Orange Punch,3/9/2014,5.98
ChiNotice,Saxophone Reed,3/16/2014,4.53
Rockeefl,Snow Plow,1/23/2014,7.31
ChatSingFarer,Left-handed Scissors,3/17/2014,8.72
PattyFreezing,Barley,4/26/2014,10.12
BingNumero,Almond Milk,2/22/2014,8.14
Lukeythmed,Hot Dog,3/26/2014,10.26
Chestium,Snow Plow,1/11/2014,10.07
Rainbower,Orange Punch,1/20/2014,11.90
HenryGhoul,Squishee,1/31/2014,9.12
Ificoact,Slingshot,4/30/2014,3.59
MurphyFan,Barley,4/13/2014,4.19
Fangossen,Orange Punch,1/12/2014,5.38
Chilledet,Flower Bouquet,2/11/2014,5.43
Adminte,Saxophone Reed,1/26/2014,11.28
Boxwoodet,Buzz Cola,1/7/2014,12.82
NipZero,Devil Donut,2/22/2014,7.04
Bradeluxie,Flower Bouquet,1/31/2014,12.95
Greygramid,Devil Donut,3/21/2014,6.00
Kalamicvi,Bowling Ball,4/24/2014,10.66
Choicance,Saxophone Reed,1/6/2014,12.30
BauerCheese,Snow Plow,2/27/2014,9.07
Bizarrestan,Almond Milk,2/18/2014,10.51
PurpleShoes,Snow Plow,1/25/2014,9.50
Stargalta,Buzz Cola,3/27/2014,6.71
Alcheri,Orange Punch,4/18/2014,6.17
Choicance,Left-handed Scissors,3/9/2014,4.82
GuyFarerCake,Buzz Cola,2/16/2014,8.39
Laquield,Left-handed Scissors,1/14/2014,6.70
Mdogglectus,Almond Milk,2/9/2014,6.63
BlueDev,Bowling Ball,1/15/2014,6.50
HulkDiagonal,Almond Milk,2/6/2014,8.56
Chiaritail,Barley,1/15/2014,5.19
PurpleShoes,Snow Plow,4/14/2014,10.02
HelloGrand,Orange Punch,3/20/2014,6.22
GossipNight,Pacifier,1/29/2014,4.05
Slayerptig,Slingshot,4/6/2014,6.39
DudeCakeGrabs,Saxophone Reed,1/21/2014,11.97
Ionidexcros,Flower Bouquet,2/7/2014,12.10
Glamouroy,Snow Plow,2/24/2014,8.78
DigestTight,Orange Punch,2/15/2014,12.40
Perustima,Flower Bouquet,4/28/2014,5.19
Purplellis,Pacifier,1/11/2014,5.63
Conspiracy,Barley,4/20/2014,12.04
LilCrown2free,Orange Punch,1/1/2014,7.63
DigestTight,Flower Bouquet,3/22/2014,8.53
Clownwean,Krusty-Os,3/5/2014,11.70
Eapperpl,Snow Plow,2/27/2014,5.59
Enlisher,Orange Punch,4/3/2014,12.35
Pathbaud,Hot Dog,2/12/2014,3.14
OneHelp,Krusty-Os,3/11/2014,6.58
Dualcrewa,Saxophone Reed,3/8/2014,10.16
KiddoAnhart,Saxophone Reed,4/13/2014,12.70
BoaFairy,Bowling Ball,1/14/2014,10.27
Cellisti,Snow Plow,2/24/2014,10.53
Hanglober,Buzz Cola,4/15/2014,12.83
Alphenymp,Pacifier,2/25/2014,11.13
Forsyncer,Hot Dog,4/10/2014,5.35
GoldTarget,Almond Milk,4/6/2014,10.40
Boostleysse,Slingshot,1/5/2014,4.82
Brandenes,Almond Milk,3/30/2014,12.28
Eapperpl,Devil Donut,1/12/2014,11.45
ForlifeLittle,Left-handed Scissors,1/27/2014,9.89
Chicatrisv,Pacifier,4/14/2014,8.74
Caperlexe,Buzz Cola,1/5/2014,8.21
Ladynallik,Hot Dog,2/15/2014,7.61
RonzUber,Bowling Ball,3/2/2014,11.33
Alessata,Bowling Ball,2/5/2014,8.20
Eapperpl,Saxophone Reed,3/28/2014,4.92
Greentgro,Almond Milk,1/23/2014,3.60
Lithornet,Saxophone Reed,4/27/2014,5.02
salesforce.com,Flower Bouquet,4/1/2014,10.51
SnoWord,Pacifier,3/2/2014,12.99
Eapperpl,Devil Donut,4/28/2014,4.14
Masonomou,Snow Plow,3/14/2014,9.16
Rushtumm,Bowling Ball,1/23/2014,3.91
Goldenbrae,Squishee,3/11/2014,12.57
Pistarynx,Almond Milk,2/16/2014,12.60
Bingovence,Hot Dog,2/27/2014,12.43
Latinament,Saxophone Reed,4/27/2014,3.48
DeckTruck,Devil Donut,4/15/2014,8.17
Fernotele,Barley,2/25/2014,8.46
Meadomark,Hot Dog,1/3/2014,4.80
Nexawayim,Buzz Cola,1/26/2014,4.14
Alessata,Barley,2/24/2014,8.73
Estarch,Slingshot,2/27/2014,3.15
Bradelextr,Saxophone Reed,1/5/2014,10.36
Caperlexe,Snow Plow,2/19/2014,8.13
Communique,Pacifier,1/11/2014,3.33
IteTabloid,Snow Plow,3/13/2014,11.37
ExpertWitch,Saxophone Reed,4/24/2014,11.17
Richisulse,Almond Milk,2/19/2014,7.07
InvaderRoll,Saxophone Reed,2/26/2014,6.61
Ladynallik,Almond Milk,2/25/2014,8.89
Firectored,Krusty-Os,3/10/2014,7.72
NewscastKenka,Bowling Ball,2/21/2014,10.19
GurlyJinPersonal,Saxophone Reed,1/7/2014,11.18
BauerCheese,Flower Bouquet,4/18/2014,7.89
PositiveSpider,Flower Bouquet,1/18/2014,5.88
Anospeak,Slingshot,1/11/2014,12.27
Rock4me,Krusty-Os,2/11/2014,12.93
Bloodiell,Saxophone Reed,4/30/2014,10.08
LatestPeach,Saxophone Reed,1/14/2014,9.13
Crawlerra,Left-handed Scissors,1/29/2014,5.31
Headlines,Krusty-Os,1/5/2014,11.74
Chilledet,Bowling Ball,2/13/2014,7.93
BuffyArsenal,Krusty-Os,2/2/2014,9.24
Mettertbe,Bowling Ball,3/30/2014,4.41
BiggExotic,Snow Plow,3/1/2014,10.23
ListHaro,Barley,4/10/2014,5.41
Goldenbrae,Bowling Ball,2/18/2014,9.93
RonzUber,Flower Bouquet,1/5/2014,7.44
Rocketonbi,Orange Punch,3/22/2014,11.24
Grouptu,Squishee,2/4/2014,12.95
AnnouncerNephew,Snow Plow,4/14/2014,5.02
Hopercomni,Pacifier,1/23/2014,12.50
Rainbower,Devil Donut,3/10/2014,9.44
Apenguinda,Orange Punch,3/28/2014,6.42
Precing,Slingshot,4/17/2014,9.25
RonzUber,Buzz Cola,1/9/2014,9.89
MurphyFan,Barley,4/22/2014,4.63
Anospeak,Saxophone Reed,2/6/2014,9.13
OneHelp,Saxophone Reed,3/16/2014,11.41
Reportsur,Left-handed Scissors,1/24/2014,12.90
Dailiesol,Buzz Cola,2/13/2014,3.72
BrainyZollo,Slingshot,4/10/2014,11.19
Downpomsto,Buzz Cola,1/28/2014,4.66
Anhartzimm,Bowling Ball,2/27/2014,7.87
LogFly,Left-handed Scissors,1/7/2014,9.61
Nicenterge,Barley,2/26/2014,12.25
Bloodiell,Orange Punch,1/17/2014,10.75
AttractiveSizzlin,Saxophone Reed,1/7/2014,8.78
CheeseSunset,Left-handed Scissors,2/21/2014,6.03
Estarch,Orange Punch,4/3/2014,4.38
Global Media,Left-handed Scissors,2/16/2014,5.78
Enlisher,Orange Punch,1/6/2014,7.05
Hartlinkel,Saxophone Reed,1/9/2014,7.28
KentrosBrood,Krusty-Os,1/10/2014,4.24
AnnouncerNephew,Squishee,1/5/2014,8.68
FixEver,Flower Bouquet,3/31/2014,8.38
Intellba,Krusty-Os,4/15/2014,10.11
Reportsur,Bowling Ball,3/15/2014,10.83
GuyPhia,Saxophone Reed,1/3/2014,9.36
Recipecide,Snow Plow,3/10/2014,3.37
Heaticel,Devil Donut,1/7/2014,10.05
Shaticubed,Flower Bouquet,2/23/2014,8.58
Facerust,Slingshot,2/23/2014,10.42
Comiclengua,Flower Bouquet,3/25/2014,6.68
Perustima,Slingshot,2/6/2014,12.36
Sheerlism,Snow Plow,4/17/2014,6.51
Genusting,Flower Bouquet,4/17/2014,4.30
FunkyFreexRing,Squishee,3/31/2014,11.68
Hippopton,Devil Donut,2/27/2014,10.34
Genusting,Devil Donut,1/28/2014,12.41
ActuallyGravity,Buzz Cola,1/19/2014,12.21
Nioneenf,Buzz Cola,1/5/2014,11.65
Mediantam,Flower Bouquet,3/20/2014,10.02
Emachere,Orange Punch,2/17/2014,7.99
AboveRosa,Buzz Cola,3/22/2014,10.94
Holyncepha,Pacifier,1/13/2014,10.18
NearlyAce,Krusty-Os,3/11/2014,3.04
Clericmat,Krusty-Os,1/29/2014,9.64
Lukeythmed,Left-handed Scissors,1/11/2014,6.49
Gladples,Pacifier,3/24/2014,10.10
ShowHead,Snow Plow,2/23/2014,9.91
Funnynanome,Squishee,3/24/2014,3.25
HulkBlonde,Saxophone Reed,1/30/2014,8.16
Grouptu,Saxophone Reed,4/2/2014,5.43
Holyncepha,Flower Bouquet,2/19/2014,3.88
DudeCakeGrabs,Snow Plow,1/1/2014,11.29
Diaryptor,Snow Plow,4/17/2014,11.74
Pathours,Squishee,2/1/2014,6.38
Crandivx,Buzz Cola,1/22/2014,11.79
Connenetti,Left-handed Scissors,2/5/2014,3.04
Dolockar,Slingshot,2/28/2014,9.06
Indileon,Bowling Ball,4/4/2014,4.61
CrazyNumBrace,Flower Bouquet,4/26/2014,6.53
FreexCasual,Left-handed Scissors,2/18/2014,6.91
Octalogi,Barley,2/24/2014,10.89
BeHeadline,Snow Plow,2/25/2014,11.21
ChiNotice,Hot Dog,3/25/2014,3.96
Ripplayer,Krusty-Os,2/15/2014,5.41
KentrosBrood,Flower Bouquet,1/30/2014,8.30
Kittindol,Left-handed Scissors,1/13/2014,5.36
ChiAra,Bowling Ball,1/8/2014,3.61
Bridgec,Slingshot,3/6/2014,5.19
Deepnesca,Devil Donut,1/8/2014,9.44
Remedios,Bowling Ball,1/12/2014,3.46
Feathmind,Hot Dog,3/31/2014,4.47
AttractiveSizzlin,Squishee,2/12/2014,8.36
Gerrics,Saxophone Reed,3/20/2014,11.05
BlueDev,Slingshot,1/15/2014,11.16
Lineadyne,Left-handed Scissors,3/23/2014,8.76
PartyGotInspiring,Left-handed Scissors,1/9/2014,8.68
Bleck,Bowling Ball,1/3/2014,5.85
Funkimagia,Krusty-Os,3/25/2014,3.46
Animorror,Slingshot,2/4/2014,10.61
Emidsient,Bowling Ball,1/22/2014,12.57
PodFang,Orange Punch,4/13/2014,8.16
PopularTwinkle,Left-handed Scissors,1/21/2014,11.42
Hytermat,Left-handed Scissors,4/20/2014,3.61
Bloodiell,Buzz Cola,1/9/2014,3.59
Formerva,Saxophone Reed,4/7/2014,7.39
Hansgen,Krusty-Os,4/7/2014,11.66
Caperlexe,Left-handed Scissors,4/22/2014,5.84
Poppugg,Pacifier,3/13/2014,10.79
Sheerlism,Left-handed Scissors,4/28/2014,3.73
Networker,Pacifier,1/26/2014,9.43
Bullowerre,Left-handed Scissors,1/18/2014,6.92
Downpomsto,Krusty-Os,1/30/2014,5.78
MyheroCurious,Krusty-Os,4/17/2014,7.74
ActuallyGravity,Barley,3/20/2014,9.60
Nationtr,Krusty-Os,4/1/2014,4.95
Countryboat,Hot Dog,3/31/2014,5.69
PositiveSpider,Barley,2/17/2014,4.52
Lodingee,Almond Milk,1/21/2014,3.22
Bevectican,Hot Dog,4/4/2014,7.73
Choicance,Saxophone Reed,1/25/2014,3.79
Eurinewh,Pacifier,1/28/2014,9.46
Feathmind,Buzz Cola,3/15/2014,3.13
Hjaltinre,Almond Milk,4/16/2014,7.27
Clownerli,Squishee,4/13/2014,3.14
Boostleysse,Almond Milk,3/8/2014,5.63
NearlyAce,Orange Punch,2/19/2014,12.36
Helmedare,Buzz Cola,2/16/2014,9.70
CleverSimple,Hot Dog,1/12/2014,11.62
Fallsbergen,Almond Milk,4/23/2014,6.72
Divisional,Flower Bouquet,4/17/2014,6.04
Seepanethor,Hot Dog,4/2/2014,9.60
Firstrous,Flower Bouquet,2/19/2014,11.09
Audivinq,Snow Plow,4/14/2014,7.72
Pyranka,Bowling Ball,1/6/2014,7.05
CrazyNumBrace,Pacifier,2/19/2014,6.73
Posamne,Slingshot,2/8/2014,5.23
LogFly,Pacifier,3/31/2014,4.42
ChiNotice,Left-handed Scissors,1/4/2014,6.33
ListHaro,Left-handed Scissors,4/4/2014,5.60
IteTabloid,Left-handed Scissors,4/12/2014,3.78
Guantownta,Squishee,3/20/2014,8.62
Guantorona,Saxophone Reed,3/5/2014,3.17
Firectored,Hot Dog,3/6/2014,12.66
CaptainBill,Hot Dog,3/6/2014,11.28
Lyndatage,Hot Dog,4/18/2014,7.38
Cellisti,Slingshot,3/11/2014,12.01
Hippopton,Hot Dog,3/12/2014,7.50
Chiaritail,Saxophone Reed,1/29/2014,7.69
Rushtumm,Bowling Ball,2/8/2014,4.56
PrimeEye,Saxophone Reed,3/31/2014,10.95
LilCrown2free,Bowling Ball,3/23/2014,10.69
RatWitchHott,Pacifier,3/28/2014,6.99
Besteres,Barley,1/16/2014,11.01
Inventilit,Flower Bouquet,4/27/2014,10.80
Precappl,Left-handed Scissors,4/14/2014,11.55
NearlyAce,Saxophone Reed,2/3/2014,10.96
ForlifeLittle,Krusty-Os,2/21/2014,4.32
Lutechax,Pacifier,4/12/2014,4.94
AnnouncerNephew,Barley,3/17/2014,10.45
Authorksto,Snow Plow,1/4/2014,4.86
Cardroug,Flower Bouquet,2/28/2014,10.93
Prelaym,Bowling Ball,1/4/2014,11.18
ActuallyGravity,Barley,3/18/2014,12.15
CaptainBill,Buzz Cola,1/5/2014,9.75
GossipNight,Almond Milk,4/23/2014,9.69
Lentelty,Buzz Cola,2/27/2014,4.43
Lineadyne,Slingshot,4/11/2014,7.54
AnnouncerNephew,Squishee,2/28/2014,6.51
Lukeythmed,Hot Dog,1/12/2014,10.97
BoaFairy,Orange Punch,4/8/2014,8.21
Nediumpm,Bowling Ball,2/28/2014,11.07
Crawlergy,Hot Dog,3/12/2014,9.59
Pathours,Hot Dog,2/19/2014,11.33
Maxieldse,Slingshot,2/25/2014,10.40
PrimeEye,Left-handed Scissors,1/14/2014,11.65
AttractiveSizzlin,Flower Bouquet,4/20/2014,10.54
FoxLipsx,Krusty-Os,3/24/2014,10.40
Dualcrewa,Flower Bouquet,4/24/2014,12.34
Doblanepm,Squishee,1/20/2014,9.68
AshKlugFluent,Krusty-Os,4/22/2014,9.60
Colictor,Bowling Ball,1/25/2014,11.95
ArsenalTalk,Left-handed Scissors,1/26/2014,6.92
Buddyella,Flower Bouquet,3/26/2014,11.93
Greentgro,Buzz Cola,1/28/2014,5.74
Lodingee,Squishee,1/10/2014,8.74
MatterSimply,Hot Dog,4/20/2014,6.13
HeraldEye,Barley,4/15/2014,5.26
Diaryptor,Devil Donut,3/3/2014,8.79
CaptainBill,Buzz Cola,4/2/2014,7.27
NearlyAce,Orange Punch,1/12/2014,3.19
Blikitbec,Orange Punch,2/4/2014,8.25
Chilledet,Orange Punch,2/5/2014,11.67
BiggExotic,Snow Plow,3/2/2014,3.15
Bedsoft,Devil Donut,4/18/2014,4.18
CuriousStorm,Barley,2/19/2014,11.36
Ificoact,Squishee,4/27/2014,12.15
Holyncepha,Hot Dog,4/3/2014,5.37
FunkyFreexRing,Buzz Cola,1/17/2014,4.93
Palecto,Squishee,1/19/2014,9.06
NotBase,Bowling Ball,4/29/2014,9.35
